ファイル名,認識結果,信頼度,個別予測,個別信頼度
星光合否判定テスト_採点前_37_mosaic,01805167,0.9687,"[0, 0, 0]|[1, 1, 1]|[2, 8, 8]|[0, 0, 0]|[5, 5, 5]|[1, 1, 1]|[6, 6, 6]|[7, 7, 7]","[0.9999837875366211, 0.9997779726982117, 0.9610685706138611]|[0.9999998807907104, 0.9999967813491821, 1.0]|[0.4678397476673126, 0.9808563590049744, 0.9910131096839905]|[0.999991774559021, 0.8924149870872498, 0.998826801776886]|[0.9847381114959717, 0.9991580247879028, 0.9986611604690552]|[0.9999996423721313, 0.9999995231628418, 0.9999998807907104]|[0.9999657869338989, 0.9984301924705505, 0.9973805546760559]|[0.999752938747406, 0.984592616558075, 0.9943863153457642]"
星光合否判定テスト_採点前_7_mosaic,01721393,0.9593,"[0, 0, 0]|[1, 1, 1]|[7, 7, 7]|[2, 2, 2]|[1, 1, 1]|[2, 3, 3]|[9, 9, 4]|[3, 3, 3]","[0.9986995458602905, 0.9480392932891846, 0.9999480247497559]|[0.9999998807907104, 0.9999731779098511, 0.9999575614929199]|[0.9999629259109497, 0.9986422657966614, 0.9996781349182129]|[0.9999728202819824, 0.9999972581863403, 0.9998667240142822]|[0.9999998807907104, 0.999998927116394, 0.9999898672103882]|[0.8287679553031921, 1.0, 0.9999998807907104]|[0.8839077353477478, 0.5085415840148926, 0.8568076491355896]|[0.999977707862854, 1.0, 0.9997054934501648]"
星光合否判定テスト_採点前_29_mosaic,01942986,0.8991,"[0, 0, 0]|[1, 1, 1]|[9, 4, 9]|[4, 4, 9]|[2, 2, 2]|[9, 9, 9]|[8, 8, 8]|[6, 6, 6]","[0.9999970197677612, 0.9999946355819702, 0.9999964237213135]|[0.9999982118606567, 0.9999990463256836, 0.9992393255233765]|[0.6177025437355042, 0.4288785457611084, 0.5768676996231079]|[0.6120432019233704, 0.6066111326217651, 0.9579916596412659]|[0.9999613761901855, 0.9144297242164612, 0.9989790916442871]|[0.9865707755088806, 0.98459792137146, 0.9865707755088806]|[1.0, 0.9999979734420776, 0.9999972581863403]|[0.9669068455696106, 0.9820413589477539, 0.9587532877922058]"
星光合否判定テスト_採点前_13_mosaic,01749784,0.9021,"[0, 0, 0]|[1, 1, 1]|[7, 7, 7]|[4, 9, 6]|[9, 9, 9]|[7, 7, 7]|[8, 1, 8]|[4, 4, 4]","[1.0, 0.9999935626983643, 1.0]|[0.9982132911682129, 0.9740870594978333, 0.9911327958106995]|[0.9960416555404663, 0.9046958684921265, 0.990035891532898]|[0.7895216345787048, 0.6344867944717407, 0.7575044631958008]|[0.9997407793998718, 0.9962365031242371, 0.9997557997703552]|[0.9999475479125977, 0.9999716281890869, 0.9992559552192688]|[0.5257434248924255, 0.7614673376083374, 0.7957932353019714]|[0.9840807318687439, 0.7336055040359497, 0.820131242275238]"
星光合否判定テスト_採点前_17_mosaic,01780565,0.8923,"[0, 0, 0]|[1, 1, 1]|[7, 4, 9]|[8, 8, 5]|[0, 0, 0]|[5, 5, 4]|[6, 6, 6]|[5, 5, 5]","[0.9999535083770752, 0.9996699094772339, 1.0]|[0.9999991655349731, 0.9999830722808838, 0.9999995231628418]|[0.6765753626823425, 0.540068507194519, 0.37330853939056396]|[0.9266537427902222, 0.9989866614341736, 0.4585535526275635]|[1.0, 1.0, 0.9999996423721313]|[0.8968709707260132, 0.7903220653533936, 0.7577205300331116]|[0.9999955892562866, 0.9995505213737488, 0.9999972581863403]|[0.997605562210083, 0.9999173879623413, 1.0]"
星光合否判定テスト_採点前_33_mosaic,01801243,0.9619,"[0, 0, 0]|[1, 1, 1]|[8, 8, 8]|[0, 0, 0]|[1, 1, 1]|[2, 2, 2]|[4, 9, 4]|[3, 3, 3]","[0.9796538949012756, 0.9999372959136963, 0.986483633518219]|[0.9999606609344482, 0.9996482133865356, 0.9926286935806274]|[0.9331052899360657, 0.9999951124191284, 0.9993808269500732]|[1.0, 0.9999939203262329, 0.9999997615814209]|[0.9999526739120483, 0.9999994039535522, 0.9999915361404419]|[0.9998914003372192, 0.9999997615814209, 0.9989849925041199]|[0.6055291891098022, 0.9731189012527466, 0.6181008815765381]|[0.9999533891677856, 0.9999738931655884, 0.999955415725708]"
星光合否判定テスト_採点前_50_mosaic,01825887,0.9645,"[0, 0, 0]|[1, 1, 1]|[8, 8, 8]|[2, 2, 2]|[5, 5, 5]|[8, 8, 8]|[8, 4, 8]|[7, 7, 7]","[0.9764153361320496, 0.9948909282684326, 0.9999990463256836]|[0.9999731779098511, 0.9999994039535522, 0.9999994039535522]|[0.9999266862869263, 0.9999996423721313, 0.9999953508377075]|[0.9999974966049194, 0.9999992847442627, 0.999995231628418]|[0.9845555424690247, 0.9652007818222046, 0.9998992681503296]|[0.9999992847442627, 0.9999110698699951, 0.9991546869277954]|[0.9920350909233093, 0.3682364821434021, 0.8697513937950134]|[0.9995148181915283, 0.9999916553497314, 0.9994964599609375]"
星光合否判定テスト_採点前_3_mosaic,01696389,0.9710,"[0, 0, 0]|[1, 1, 1]|[6, 6, 6]|[9, 9, 9]|[1, 6, 6]|[3, 3, 2]|[8, 8, 8]|[9, 9, 9]","[1.0, 0.9999743700027466, 0.9999887943267822]|[0.9999955892562866, 0.9999798536300659, 0.9999994039535522]|[0.9998899698257446, 0.9998869895935059, 0.9999959468841553]|[0.9986672401428223, 0.995040237903595, 0.9989294409751892]|[0.969798743724823, 0.970240592956543, 0.9921739101409912]|[0.937881588935852, 0.8522208333015442, 0.999901294708252]|[0.9997813105583191, 0.7943601608276367, 0.9985172152519226]|[0.8995587229728699, 0.9892802834510803, 0.9082028865814209]"
星光合否判定テスト_採点前_21_mosaic,01777903,0.9176,"[0, 0, 0]|[1, 1, 1]|[9, 7, 7]|[7, 7, 7]|[7, 7, 7]|[9, 9, 4]|[0, 0, 0]|[3, 3, 3]","[0.9998973608016968, 0.9992220401763916, 0.999998927116394]|[0.999990701675415, 0.9999583959579468, 0.9997342228889465]|[0.7222914695739746, 0.999997615814209, 0.995859682559967]|[0.9999459981918335, 0.9998505115509033, 0.8465198874473572]|[0.976978063583374, 0.9779415130615234, 0.9869480133056641]|[0.769751787185669, 0.9548779726028442, 0.7039040923118591]|[0.9703419208526611, 0.8057287335395813, 0.6035503149032593]|[0.7104794979095459, 0.9993815422058105, 0.9999687671661377]"
星光合否判定テスト_採点前_42_mosaic,01812584,0.9631,"[0, 6, 0]|[1, 1, 1]|[8, 8, 8]|[1, 1, 1]|[2, 2, 2]|[5, 5, 5]|[8, 8, 8]|[4, 4, 4]","[0.9935944676399231, 0.452749103307724, 0.9284489750862122]|[0.9998571872711182, 0.9999258518218994, 0.9999974966049194]|[0.9999908208847046, 0.999998927116394, 1.0]|[0.9999399185180664, 0.9999896287918091, 0.9986687898635864]|[0.9805606603622437, 0.7836467027664185, 0.9999992847442627]|[0.9999988079071045, 0.9900776147842407, 1.0]|[1.0, 0.9999982118606567, 0.9999998807907104]|[0.9992400407791138, 0.9980822801589966, 0.9905989766120911]"
星光合否判定テスト_採点前_19_mosaic,01762808,0.9486,"[0, 0, 0]|[1, 1, 1]|[7, 7, 0]|[6, 6, 6]|[2, 2, 2]|[8, 8, 5]|[0, 0, 0]|[8, 8, 8]","[0.9999973773956299, 0.9999983310699463, 0.9992879033088684]|[0.9999935626983643, 0.9999701976776123, 0.9443687200546265]|[0.9958521127700806, 0.6844209432601929, 0.6415209770202637]|[1.0, 0.9999998807907104, 1.0]|[0.9987064599990845, 0.6861880421638489, 0.999901533126831]|[0.9999921321868896, 0.9999998807907104, 0.815514087677002]|[1.0, 1.0, 0.999998927116394]|[0.9999977350234985, 0.9999998807907104, 0.9999988079071045]"
星光合否判定テスト_採点前_15_mosaic,81956396,0.8401,"[8, 0, 6]|[1, 1, 1]|[9, 9, 9]|[5, 5, 5]|[6, 6, 6]|[3, 3, 3]|[9, 9, 9]|[6, 6, 8]","[0.4738004207611084, 0.4278227388858795, 0.5870834589004517]|[0.9999959468841553, 0.9999767541885376, 0.9999791383743286]|[0.8048754334449768, 0.8133971691131592, 0.9836817979812622]|[0.997309684753418, 0.8151075839996338, 0.8374729156494141]|[0.9998268485069275, 0.9965075850486755, 0.986607551574707]|[0.9999802112579346, 0.9963144659996033, 0.9999715089797974]|[0.7304052114486694, 0.7563464045524597, 0.8723823428153992]|[0.858791708946228, 0.6462886929512024, 0.5796722173690796]"
星光合否判定テスト_採点前_40_mosaic,01809137,0.9973,"[0, 0, 0]|[1, 1, 1]|[8, 8, 8]|[0, 0, 0]|[9, 9, 9]|[1, 1, 1]|[3, 3, 3]|[7, 7, 7]","[0.9999964237213135, 0.9999610185623169, 0.9999923706054688]|[0.9999997615814209, 0.9999997615814209, 0.9999988079071045]|[1.0, 0.999920129776001, 0.9999595880508423]|[0.9999994039535522, 0.9981504082679749, 0.9999905824661255]|[0.9781167507171631, 0.9786859750747681, 0.9949211478233337]|[0.9999997615814209, 0.9999983310699463, 0.9999996423721313]|[0.9996581077575684, 0.9904795289039612, 0.9978965520858765]|[0.9999933242797852, 0.9999967813491821, 0.9985815286636353]"
星光合否判定テスト_採点前_23_mosaic,11786295,0.8747,"[1, 1, 0]|[1, 1, 1]|[7, 7, 7]|[8, 8, 8]|[6, 6, 6]|[7, 2, 2]|[9, 9, 0]|[5, 5, 5]","[0.8534737825393677, 0.8727023005485535, 0.517505943775177]|[0.999998927116394, 0.9999678134918213, 0.9999992847442627]|[0.9987323880195618, 0.9124774932861328, 0.9949068427085876]|[0.9993062019348145, 0.999144434928894, 0.9241011142730713]|[0.9999395608901978, 0.9999911785125732, 0.9999990463256836]|[0.6880589127540588, 0.999927282333374, 0.8431234359741211]|[0.6298375129699707, 0.42883166670799255, 0.33188381791114807]|[0.9999996423721313, 1.0, 0.9999979734420776]"
星光合否判定テスト_採点前_1_mosaic,01675367,0.9829,"[0, 0, 0]|[1, 1, 1]|[6, 6, 6]|[7, 7, 7]|[5, 5, 5]|[3, 3, 3]|[6, 6, 6]|[7, 7, 7]","[0.9999911785125732, 0.9999958276748657, 0.9999958276748657]|[1.0, 0.9999955892562866, 0.9999998807907104]|[0.9993877410888672, 0.9999990463256836, 0.9962539672851562]|[0.9999994039535522, 0.9999991655349731, 0.9999998807907104]|[0.9998646974563599, 0.9980341792106628, 0.9546244740486145]|[0.9943891167640686, 0.9997968077659607, 0.9999953508377075]|[0.9999104738235474, 0.9993417859077454, 0.9998204112052917]|[0.9556748270988464, 0.9556748270988464, 0.7376824617385864]"
星光合否判定テスト_採点前_31_mosaic,01793709,0.9393,"[0, 0, 0]|[1, 1, 1]|[7, 7, 7]|[9, 9, 9]|[3, 3, 3]|[7, 2, 7]|[0, 0, 0]|[9, 9, 9]","[0.9999490976333618, 0.9999852180480957, 0.9998773336410522]|[0.9999992847442627, 0.999998927116394, 0.9999994039535522]|[0.9999734163284302, 0.4251292049884796, 0.9880461692810059]|[0.9999227523803711, 0.999976396560669, 0.9945729374885559]|[0.7703183889389038, 0.9903182983398438, 0.9849934577941895]|[0.9289154410362244, 0.9341734051704407, 0.5402834415435791]|[0.9996685981750488, 0.9999353885650635, 0.9998941421508789]|[0.9994627833366394, 0.9948331117630005, 0.9930718541145325]"
星光合否判定テスト_採点前_10_mosaic,01738873,0.8958,"[0, 0, 0]|[1, 1, 1]|[7, 7, 7]|[3, 3, 3]|[8, 8, 8]|[5, 8, 8]|[7, 9, 7]|[3, 3, 3]","[0.9940676689147949, 0.8080399632453918, 0.8936633467674255]|[0.9976285099983215, 0.999933123588562, 0.9999905824661255]|[0.995845377445221, 0.862212598323822, 0.9904484152793884]|[0.7463734149932861, 0.9997952580451965, 0.6803079843521118]|[0.9999949932098389, 0.7583307027816772, 0.7616445422172546]|[0.34747573733329773, 0.999098539352417, 0.9890499114990234]|[0.9957791566848755, 0.9099165201187134, 0.7701935768127441]|[0.9988448619842529, 0.9999986886978149, 0.9999997615814209]"
星光合否判定テスト_採点前_34_mosaic,01801481,0.9582,"[0, 0, 0]|[1, 1, 1]|[8, 8, 8]|[0, 0, 0]|[1, 1, 1]|[4, 4, 4]|[8, 1, 5]|[1, 1, 1]","[0.9999788999557495, 0.9999481439590454, 0.9999983310699463]|[0.9994218349456787, 0.999896764755249, 0.9999998807907104]|[0.9902836680412292, 0.548348605632782, 0.9826878905296326]|[0.999962568283081, 0.9998867511749268, 0.9999871253967285]|[0.9999470710754395, 0.9999967813491821, 1.0]|[0.9995130300521851, 0.9995235204696655, 0.7142810225486755]|[0.9999997615814209, 0.7724766731262207, 0.9900398850440979]|[1.0, 0.9999970197677612, 0.9999003410339355]"
星光合否判定テスト_採点前_49_mosaic,11825410,0.9164,"[1, 1, 1]|[1, 1, 1]|[8, 8, 8]|[2, 2, 2]|[5, 5, 5]|[4, 4, 4]|[1, 1, 1]|[0, 0, 0]","[0.7815195918083191, 0.634055495262146, 0.6625049114227295]|[0.9999010562896729, 0.9999986886978149, 0.9999631643295288]|[0.9818929433822632, 0.9970080256462097, 0.9137284159660339]|[0.7066739797592163, 0.9850308299064636, 0.8338288068771362]|[0.9968870282173157, 0.9988200068473816, 0.9817622900009155]|[0.9832990765571594, 0.9994854927062988, 0.9972572922706604]|[1.0, 0.9999998807907104, 0.9999991655349731]|[0.9768797159194946, 0.6798775792121887, 0.8826216459274292]"
星光合否判定テスト_採点前_4_mosaic,01709404,0.9694,"[0, 0, 0]|[1, 1, 1]|[7, 7, 7]|[0, 0, 0]|[9, 9, 9]|[4, 4, 4]|[0, 0, 0]|[4, 4, 4]","[0.9809393882751465, 0.998451828956604, 0.9994668364524841]|[0.999993085861206, 0.9999876022338867, 0.9999969005584717]|[0.9999849796295166, 0.9992994070053101, 0.9999979734420776]|[0.9999169111251831, 0.9999121427536011, 0.9997830986976624]|[0.8994175791740417, 0.8890442252159119, 0.6301839351654053]|[0.9985412359237671, 0.9289649128913879, 0.986876368522644]|[0.9998960494995117, 0.9998238682746887, 0.9999998807907104]|[0.9848270416259766, 0.9707678556442261, 0.9988571405410767]"
星光合否判定テスト_採点前_26_mosaic,01788514,0.9511,"[0, 0, 0]|[1, 1, 1]|[7, 7, 7]|[6, 8, 8]|[8, 8, 8]|[5, 5, 5]|[1, 1, 1]|[4, 4, 4]","[0.9993690848350525, 1.0, 0.999968409538269]|[0.9999879598617554, 0.9999791383743286, 0.9999972581863403]|[0.9999115467071533, 0.9915527701377869, 0.9968299269676208]|[0.9475901126861572, 0.981265127658844, 0.9901947379112244]|[0.9999876022338867, 0.9999301433563232, 0.9999984502792358]|[0.6776654124259949, 0.6898347735404968, 0.5989763736724854]|[0.9995934367179871, 0.9999614953994751, 0.9999915361404419]|[0.9601299166679382, 0.999991774559021, 0.9939781427383423]"
星光合否判定テスト_採点前_8_mosaic,01714995,0.9273,"[0, 0, 0]|[1, 1, 1]|[7, 7, 7]|[1, 1, 1]|[4, 4, 4]|[9, 9, 9]|[9, 9, 9]|[5, 5, 5]","[1.0, 0.9999984502792358, 0.9999996423721313]|[0.9999986886978149, 0.9999997615814209, 0.9999994039535522]|[0.9994520545005798, 0.9995294809341431, 0.9999995231628418]|[0.8731445670127869, 0.8622859120368958, 0.9752623438835144]|[0.6243573427200317, 0.9185615181922913, 0.9463304281234741]|[0.9855630397796631, 0.8852729797363281, 0.8679721355438232]|[0.6529846787452698, 0.8454567193984985, 0.8202376961708069]|[0.9990313053131104, 0.9999510049819946, 0.9999915361404419]"
星光合否判定テスト_採点前_38_mosaic,01807247,0.9608,"[0, 0, 0]|[1, 1, 1]|[8, 8, 8]|[0, 0, 0]|[7, 7, 7]|[1, 2, 2]|[4, 4, 4]|[7, 7, 7]","[0.9999731779098511, 0.9999994039535522, 0.9999977350234985]|[0.9994009733200073, 0.9999986886978149, 0.9999998807907104]|[0.9999998807907104, 0.9999991655349731, 0.9999988079071045]|[0.9999788999557495, 0.9997850060462952, 0.9999998807907104]|[0.9999866485595703, 0.9999935626983643, 0.9999973773956299]|[0.5926593542098999, 0.8955461978912354, 0.6340901255607605]|[0.9999970197677612, 0.9981734752655029, 1.0]|[0.938563346862793, 0.9999792575836182, 0.9999358654022217]"
星光合否判定テスト_採点前_45_mosaic,01813454,0.9998,"[0, 0, 0]|[1, 1, 1]|[8, 8, 8]|[1, 1, 1]|[3, 3, 3]|[4, 4, 4]|[5, 5, 5]|[4, 4, 4]","[0.9999992847442627, 1.0, 0.9999998807907104]|[1.0, 0.9999998807907104, 0.9999995231628418]|[0.9999994039535522, 0.9999954700469971, 1.0]|[0.9983857870101929, 0.9999648332595825, 0.9999966621398926]|[0.999859094619751, 0.9998937845230103, 0.9995148181915283]|[0.9999815225601196, 0.9993532299995422, 0.9994710087776184]|[0.9999998807907104, 0.9984558820724487, 1.0]|[0.999997615814209, 0.9993367791175842, 0.9998642206192017]"
星光合否判定テスト_採点前_12_mosaic,01744284,0.8213,"[0, 0, 0]|[1, 1, 1]|[7, 9, 7]|[4, 4, 9]|[4, 4, 4]|[2, 7, 2]|[8, 8, 8]|[4, 9, 1]","[0.9995961785316467, 0.9986580610275269, 0.642242431640625]|[0.9998326301574707, 0.9995731711387634, 0.9988197684288025]|[0.9999436140060425, 0.849675714969635, 0.9993751645088196]|[0.42764246463775635, 0.5385411381721497, 0.5701117515563965]|[0.9993502497673035, 0.8456873297691345, 0.9993239641189575]|[0.696847677230835, 0.5018856525421143, 0.9167302250862122]|[0.6584456562995911, 0.926933765411377, 0.9642956852912903]|[0.58328777551651, 0.965374231338501, 0.6300485134124756]"
星光合否判定テスト_採点前_47_mosaic,01816542,0.9687,"[0, 0, 0]|[1, 1, 1]|[8, 8, 8]|[1, 1, 1]|[6, 6, 6]|[5, 5, 5]|[4, 4, 4]|[2, 7, 2]","[0.9998434782028198, 0.9972901344299316, 0.9999977350234985]|[0.9999991655349731, 0.9999842643737793, 0.9998476505279541]|[1.0, 0.9993332028388977, 1.0]|[0.9999864101409912, 0.9993717074394226, 0.9998534917831421]|[0.9935328960418701, 0.9990649819374084, 0.9429911375045776]|[0.9999986886978149, 1.0, 1.0]|[0.941803514957428, 0.9991506338119507, 0.9785958528518677]|[0.8768144845962524, 0.6668082475662231, 0.8535831570625305]"
星光合否判定テスト_採点前_24_mosaic,01786480,0.9906,"[0, 0, 0]|[1, 1, 1]|[7, 7, 7]|[8, 8, 8]|[6, 6, 6]|[4, 4, 4]|[8, 8, 8]|[0, 0, 0]","[0.9999759197235107, 0.996904194355011, 0.9244042634963989]|[0.9999994039535522, 0.999998927116394, 0.9999890327453613]|[0.9998443126678467, 0.9996408224105835, 0.9854111671447754]|[0.9999210834503174, 0.9999991655349731, 0.9998934268951416]|[0.9999793767929077, 0.9994408488273621, 0.9999991655349731]|[0.9999998807907104, 0.9983661770820618, 0.9999555349349976]|[0.9987753033638, 0.9934105277061462, 0.8786152601242065]|[0.9997979998588562, 0.9999791383743286, 0.9999566078186035]"
星光合否判定テスト_採点前_28_mosaic,01141246,0.8764,"[0, 0, 0]|[1, 1, 1]|[1, 8, 9]|[9, 4, 4]|[1, 1, 1]|[2, 1, 2]|[4, 4, 4]|[6, 6, 6]","[0.9990397095680237, 0.9996026158332825, 0.9990383386611938]|[0.9823575019836426, 0.9953516721725464, 0.9999204874038696]|[0.33739498257637024, 0.7232892513275146, 0.30210426449775696]|[0.7688400149345398, 0.9333674311637878, 0.6380845904350281]|[0.9994774460792542, 0.9999557733535767, 1.0]|[0.9999648332595825, 0.5196712017059326, 0.999998927116394]|[0.9139450192451477, 0.9221472144126892, 0.9999078512191772]|[0.9999990463256836, 0.9999994039535522, 1.0]"
星光合否判定テスト_採点前_6_mosaic,01016946,0.9205,"[0, 0, 0]|[1, 1, 1]|[0, 0, 0]|[1, 1, 1]|[4, 6, 6]|[9, 0, 7]|[4, 4, 4]|[6, 6, 6]","[0.9992836117744446, 0.9674440622329712, 0.9999463558197021]|[0.9662105441093445, 0.9972639083862305, 0.9722909927368164]|[0.7660883665084839, 0.5431267619132996, 0.8881596326828003]|[0.9993513226509094, 0.9999912977218628, 0.9997852444648743]|[0.9980859756469727, 0.9994903802871704, 0.9999983310699463]|[0.6154624819755554, 0.7081080675125122, 0.7707535624504089]|[0.9343266487121582, 0.9820685982704163, 0.9854279160499573]|[0.9999637603759766, 0.9987732768058777, 0.9999613761901855]"
